,No local opt,std,,w/ local opt,std
0,,,1,2.80535,0
0,,,1,2.80535,0
0,,,1,2.80535,0
0,,,1,2.80535,0
0,,,1,2.80535,0
0,,,1,2.80535,0
0,,,1,2.80535,0
0,,,1,2.80535,0
0,,,1,2.80535,0
0,,,1,2.80535,0
0,,,1,2.80535,0
0,,,1,2.80535,0
0,,,1,2.80535,0
0,,,1,2.80535,0
0,,,1,2.80535,0
0,,,1,2.80535,0
0,,,1,2.80535,0
0,,,1,2.80535,0
0,,,1,2.80535,0
