time,body1,body2,cop x,cop y,cop z,fx,fy,fz,tx,ty,tz
1.16,Terrain,spikes,0.99594,0.204003,-0.000314287,-0.00046542,0.00045361,49.4906,-8.94021e-05,-5.58179e-05,-2.5932e-06
1.16,spikes,plane,0.991288,0.20881,0.0902595,1.09851e-05,-1.07779e-05,-0.490006,-3.13914e-09,7.52599e-09,7.78436e-08
1.17,Terrain,spikes,0.995939,0.204003,-0.000314454,-0.000451826,0.000439258,49.4906,-8.70059e-05,-5.42777e-05,-3.17854e-06
1.17,spikes,plane,0.991288,0.20881,0.0902591,1.07241e-05,-1.0495e-05,-0.490007,-4.96571e-09,9.30434e-09,8.07326e-08
0.2,Terrain,spikes,0.856465,0.343535,-0.00100782,-6.80742,6.8074,1021.92,0.000797841,0.000797829,-8.04557e-07
0.21,Terrain,spikes,0.800052,0.399948,-0.00122798,2.24932,-2.24932,42.3936,0,0,0
0.22,Terrain,spikes,1.05734,0.377333,-0.00047298,0.545094,-0.70273,13.1374,-5.27248e-08,5.26017e-08,0.0105748
0.23,Terrain,spikes,0.997157,0.197194,-0.0001202,0.0308027,0.0368256,47.9683,-8.69984e-08,8.60558e-08,0.00102599
0.24,Terrain,spikes,0.999864,0.199909,-0.000135337,-0.0025649,0.00563154,49.0385,-3.68023e-07,3.80681e-07,-0.000402606
0.25,Terrain,spikes,0.999476,0.199528,-0.000152383,0.00542445,-0.0787826,62.5961,-2.68356e-06,2.72756e-06,0.000608059
0.25,spikes,plane,1.08648,0.1494,0.0927126,0.186147,-0.180724,-13.5926,-1.13923e-05,-1.13897e-05,-0.000729022
0.26,Terrain,spikes,0.998875,0.198934,-0.000166282,-0.0127179,0.0431662,49.6141,-4.49154e-06,4.46276e-06,0.00042191
0.26,spikes,plane,0.815205,0.38735,0.0867148,0.00269738,-0.0029511,-0.352905,-6.84268e-20,4.06654e-18,3.62422e-20
0.27,Terrain,spikes,0.999807,0.199874,-0.000178093,-0.0236047,0.0277263,49.3767,-7.08148e-06,7.13243e-06,-0.00044423
0.27,spikes,plane,0.80507,0.39491,0.0858702,-0.000278265,0.000403883,-0.348736,1.94083e-18,-1.16133e-17,-2.8178e-20
0.28,Terrain,spikes,1.00081,0.20088,-0.000189178,-0.0358831,0.0119081,49.4917,-1.19319e-05,1.21887e-05,-0.00184894
0.28,spikes,plane,0.804919,0.395056,0.0852386,-0.00305096,0.00355603,-0.34992,-3.88358e-18,3.95371e-18,9.95512e-20
0.29,Terrain,spikes,0.999777,0.199858,-0.000199318,-0.0199494,0.0247076,49.3701,-1.98468e-05,1.99335e-05,-0.000508486
0.29,spikes,plane,0.80477,0.3952,0.0846041,-0.00588159,0.00593396,-0.349518,-9.68505e-18,3.90078e-18,2.52905e-19
0.3,Terrain,spikes,0.999775,0.199864,-0.000208912,-0.0187173,0.0234021,49.3693,-2.59584e-05,2.60523e-05,-0.000469513
0.3,spikes,plane,0.804622,0.395342,0.0839649,-0.00822859,0.0082527,-0.349973,1.16901e-17,-1.5512e-17,-6.5874e-19
0.31,Terrain,spikes,0.999776,0.199872,-0.000218188,-0.0178084,0.0223635,49.3683,-3.37556e-05,3.38569e-05,-0.000444798
0.31,spikes,plane,0.804476,0.395483,0.0833208,-0.0102797,0.0102765,-0.350408,-5.86586e-18,7.75117e-18,4.03634e-19
0.32,Terrain,spikes,0.999777,0.19988,-0.00022715,-0.0171846,0.0216138,49.3673,-4.06875e-05,4.07931e-05,-0.000414189
0.32,spikes,plane,0.804332,0.395623,0.0826715,-0.0120383,0.0120078,-0.350805,-1.94314e-18,7.79123e-18,3.23341e-19
0.33,Terrain,spikes,1.01304,0.21315,-0.000232899,-0.193426,-0.156545,48.5708,-8.81125e-05,9.60833e-05,-0.0277611
0.33,spikes,plane,0.804188,0.39576,0.0820152,-0.0107707,0.0156954,-0.34548,-3.80042e-18,1.92801e-17,9.13825e-19
0.34,Terrain,spikes,0.999686,0.199805,-0.000251835,-0.0146425,0.021784,49.3545,-0.000221343,0.000222159,-0.0021894
0.34,spikes,plane,0.804042,0.395892,0.0813419,-0.0147304,0.0145481,-0.351351,3.92105e-18,-3.89673e-18,-3.29777e-19
0.35,Terrain,spikes,0.99935,0.199476,-0.000268086,-0.0102925,0.0265174,49.3911,-0.000337525,0.000338177,-0.00136271
0.35,spikes,plane,0.803897,0.396022,0.0806604,-0.0157072,0.01537,-0.35183,-5.94576e-18,1.16338e-17,7.91407e-19
0.36,Terrain,spikes,0.999362,0.199495,-0.000283682,-0.0109523,0.0267038,49.3892,-0.000465875,0.000466574,-0.00122182
0.36,spikes,plane,0.803754,0.39615,0.0799737,-0.0163215,0.0159644,-0.351953,4.42095e-20,-7.76938e-18,-3.52433e-19
0.37,Terrain,spikes,0.999375,0.199516,-0.000298749,-0.0119454,0.0271952,49.3871,-0.000604108,0.000604868,-0.00114975
0.37,spikes,plane,0.803612,0.396277,0.0792816,-0.0166532,0.016276,-0.351988,3.97558e-18,6.9394e-20,-1.84935e-19
0.38,Terrain,spikes,0.999388,0.199536,-0.000313308,-0.0131931,0.0279404,49.3849,-0.000747321,0.000748105,-0.00105218
0.38,spikes,plane,0.803473,0.396403,0.0785838,-0.0167038,0.0163064,-0.351936,2.25919e-20,2.27708e-20,-3.28024e-22
0.39,Terrain,spikes,0.9994,0.199556,-0.000327374,-0.0147156,0.0289956,49.3827,-0.000899529,0.00090034,-0.000982613
0.39,spikes,plane,0.803335,0.396528,0.0778802,-0.0164737,0.0160553,-0.351794,-7.85579e-18,1.55797e-17,1.08381e-18
0.4,Terrain,spikes,0.999411,0.199575,-0.000340966,-0.0164782,0.0302951,49.3804,-0.000994751,0.000995529,-0.000866746
0.4,spikes,plane,0.8032,0.396651,0.0771706,-0.0159626,0.0155232,-0.351564,-5.85514e-18,1.17086e-17,7.81631e-19
0.41,Terrain,spikes,0.999384,0.199555,-0.000354144,-0.0193792,0.0333585,49.397,-0.00119074,0.00119154,-0.000824683
0.41,spikes,plane,0.803048,0.384294,0.0770549,-0.0148682,0.013614,-0.371034,6.68807e-18,3.99466e-18,-7.49695e-20
0.42,Terrain,spikes,1.03307,0.233245,-0.000334048,-0.0223357,0.025962,46.9624,-0.0011619,0.00116295,-0.00164107
0.42,spikes,plane,0.802918,0.386494,0.0762421,-0.0126452,0.0116407,-0.321423,4.04678e-18,-4.45608e-18,-2.78688e-19
0.43,Terrain,spikes,0.981655,0.181841,-0.000405161,0.119059,0.186803,52.9885,-0.00106802,0.00102139,0.0398882
0.43,spikes,plane,0.805554,0.387302,0.0756281,-0.0162806,0.0112224,-0.401812,2.17373e-05,-2.06793e-05,-0.000391888
0.44,Terrain,spikes,0.990419,0.190613,-0.000396262,0.0919122,0.158405,49.0801,0.000439145,-0.000480509,0.0351667
0.44,spikes,plane,0.803445,0.385438,0.0749262,-0.0125853,0.00827072,-0.354384,1.26261e-05,-1.19712e-05,-0.000239529
0.45,Terrain,spikes,1.00055,0.200749,-0.000386822,-0.0647287,0.05276,51.3549,0.00121635,-0.0012201,0.00334408
0.45,spikes,plane,0.9542,0.238456,0.0875471,0.127145,-0.119739,-2.3652,-1.89854e-18,-4.13848e-18,-2.5148e-20
0.46,Terrain,spikes,1.00006,0.200273,-0.000390337,-0.0147276,0.00807058,49.3569,0.00109333,-0.00109339,9.87087e-05
0.46,spikes,plane,1.18898,0.0107879,0.108496,0.00271609,-0.00269968,-0.353181,1.1079e-19,-2.34882e-17,1.80447e-19
0.47,Terrain,spikes,1.00164,0.201853,-0.000391034,-0.0383162,-0.0125214,49.5414,0.000958029,-0.000950407,-0.00718445
0.47,spikes,plane,1.18879,0.010983,0.109181,0.00337244,-0.00264369,-0.353894,-5.05279e-20,-7.81882e-18,5.89903e-20
0.48,Terrain,spikes,1.00006,0.200284,-0.000393653,-0.0172302,0.0110229,49.3374,0.000749235,-0.000748922,-0.000261314
0.48,spikes,plane,1.18859,0.0111808,0.109869,0.00292516,-0.00315241,-0.352491,7.41647e-20,1.28738e-20,2.55587e-21
0.49,Terrain,spikes,1.00088,0.201108,-0.000393184,-0.0294806,0.000548124,49.4553,0.000676044,-0.000671681,-0.00431812
0.49,spikes,plane,1.18839,0.0113818,0.11056,0.00283165,-0.00274492,-0.353378,-5.69365e-20,2.36502e-17,-1.59398e-19
0.5,Terrain,spikes,1.00004,0.200283,-0.000393626,-0.0183982,0.0128751,49.3334,0.000529649,-0.000529183,-0.000435704
0.5,spikes,plane,1.18819,0.0115859,0.111253,0.00199249,-0.00247037,-0.352549,1.72774e-19,-8.2366e-21,8.07876e-21
0.51,Terrain,spikes,0.999922,0.20017,-0.000392936,-0.0169895,0.0148343,49.3329,0.000492043,-0.000492133,0.00012432
0.51,spikes,plane,1.18799,0.0117935,0.111948,0.00105231,-0.00171687,-0.352585,-2.32015e-19,2.34945e-17,-9.60024e-20
0.52,Terrain,spikes,0.999882,0.200137,-0.000392198,-0.0174012,0.0154791,49.3438,0.00045845,-0.000458536,0.000120969
0.52,spikes,plane,1.17779,0.0119897,0.112087,0.00043992,-0.00131767,-0.363922,-6.24152e-20,9.48373e-18,-9.64055e-20
0.53,Terrain,spikes,0.999865,0.200128,-0.000391464,-0.0169888,0.0154406,49.3389,0.000427577,-0.000427716,0.000179503
0.53,spikes,plane,1.17509,0.0121998,0.112625,-0.00141218,0.000328369,-0.358991,6.6928e-23,-7.96928e-18,-3.52031e-20
0.54,Terrain,spikes,0.997484,0.197755,-0.000393011,-0.0405096,0.0626356,49.7532,0.000380868,-0.000373579,-0.0078345
0.54,spikes,plane,0.910465,0.0181684,0.096555,0.00804922,-0.0346206,-0.776656,-1.07475e-19,6.53869e-18,-2.7177e-19
0.55,Terrain,spikes,0.99852,0.198799,-0.000391404,-0.0275009,0.0415642,49.3353,0.000363963,-0.000365098,0.00127937
0.55,spikes,plane,0.80054,0.0243895,0.0894646,-0.0119926,-0.00439928,-0.358137,-5.5197e-21,1.69911e-20,4.38759e-21
0.56,Terrain,spikes,0.999473,0.19976,-0.000389954,-0.0799505,0.0970646,49.9551,0.00034501,-0.000343239,-0.00194341
0.56,spikes,plane,0.824617,0.287759,0.0741745,-0.00279265,-0.0144331,-0.981426,-2.72019e-18,-1.02676e-17,3.53343e-19
0.57,Terrain,spikes,1.00003,0.200324,-0.000388857,-0.0452854,0.0418944,49.342,0.000330372,-0.000329979,-0.000415404
0.57,spikes,plane,0.838434,0.398925,0.0673912,-0.0135436,0.014652,-0.368605,-6.13754e-18,-4.09434e-18,5.01839e-20
0.58,Terrain,spikes,1.00108,0.201387,-0.00038731,-0.0691465,0.0396507,49.5868,0.00031385,-0.000317665,0.00446066
0.58,spikes,plane,0.919336,0.399254,0.0723582,0.0141591,0.0170322,-0.618276,2.10012e-18,3.51072e-18,2.51028e-19
0.59,Terrain,spikes,1.00136,0.201668,-0.000386492,-0.0494735,0.028572,49.3338,0.00029984,-0.000298269,-0.00180939
0.59,spikes,plane,1.1872,0.400056,0.0908256,0.00514285,0.0114499,-0.35254,1.90295e-18,2.14027e-20,2.77095e-20
0.6,Terrain,spikes,1.00127,0.201593,-0.000385954,-0.0494176,0.0304089,49.3261,0.00027991,-0.000278689,-0.00142574
0.6,spikes,plane,1.18702,0.400238,0.0907962,0.0050146,0.0118388,-0.352455,1.9405e-18,1.56593e-17,5.53007e-19
0.61,Terrain,spikes,1.00127,0.201596,-0.000385367,-0.0501516,0.0314927,49.3255,0.000262519,-0.000261225,-0.0015367
0.61,spikes,plane,1.18684,0.400421,0.0907661,0.0046185,0.01196,-0.352478,3.94644e-18,-7.83971e-18,-2.17783e-19
0.62,Terrain,spikes,1.00128,0.201613,-0.000384787,-0.0514269,0.0323653,49.3319,0.000245206,-0.00024387,-0.00161349
0.62,spikes,plane,1.18291,0.400592,0.0904449,0.00453728,0.0124871,-0.359714,1.3702e-19,1.56318e-17,5.18648e-19
0.63,Terrain,spikes,1.00008,0.200422,-0.00038524,-0.0694751,0.0349206,49.53,0.000220225,-0.000224204,0.0049697
0.63,spikes,plane,0.837652,0.397222,0.0632243,-0.00783869,0.0383253,-0.565187,2.69594e-18,1.41805e-17,6.56571e-19
0.64,Terrain,spikes,0.997019,0.197373,-0.000387265,-0.0453876,0.120679,49.9102,0.000188647,-0.000183652,-0.00623417
0.64,spikes,plane,0.848842,0.0510963,0.0912061,0.00417035,-0.08308,-0.967708,4.2897e-19,-3.38551e-18,-4.2045e-20
0.65,Terrain,spikes,0.999762,0.200126,-0.000384657,-0.0286391,0.0293361,49.3621,0.000196016,-0.000196398,0.000515257
0.65,spikes,plane,1.18477,0.0150594,0.122227,-0.00158945,0.00124072,-0.357931,2.49053e-19,-7.98563e-18,-2.28084e-20
0.66,Terrain,spikes,0.838661,0.361318,-0.000115472,2.99179,-3.02265,64.3487,1.87614e-05,-1.87676e-05,1.075e-05
0.66,spikes,plane,1.072,0.0173788,0.113193,-0.0591837,0.0636114,-0.538738,1.03189e-05,-9.8234e-06,-0.000121713
0.67,Terrain,spikes,0.804352,0.386985,-8.79078e-05,1.84927,-1.77024,35.2259,0.000128151,-8.71901e-06,0.0174457
0.67,spikes,plane,0.798508,0.0264542,0.0893119,-0.0386743,0.0250099,-0.264316,3.74413e-20,-5.54755e-18,-5.97128e-19
0.68,Terrain,spikes,0.963281,0.233389,-0.000169714,0.406529,-0.35592,48.9225,0.00034453,-0.000337904,0.00496676
0.68,spikes,plane,0.800344,0.332565,0.0634007,-0.014386,-0.00637047,-0.779907,-9.50965e-05,9.3011e-05,0.00107954
0.69,Terrain,spikes,0.984947,0.237417,-0.000180729,0.0223629,-0.0260996,24.6621,0.000104198,-0.000179291,-0.00049479
0.69,spikes,plane,0.812064,0.397678,0.0588585,-0.00945276,0.011363,-0.181965,-1.54501e-05,1.52066e-05,0.000175932
0.7,Terrain,spikes,0.994373,0.200461,-0.000276633,0.0947308,-0.150104,74.5327,5.49077e-05,-0.000147838,-0.0147155
0.7,spikes,plane,0.836723,0.400164,0.0606835,-0.0258904,0.0308466,-0.569184,-2.55188e-05,2.59435e-05,0.000290944
0.71,Terrain,spikes,1.00103,0.201407,-0.000280011,-0.0715674,0.0379271,49.4985,0.000138662,-0.000132756,-0.00843323
0.71,spikes,plane,0.842211,0.40018,0.0611803,-0.0139509,0.0181451,-0.380493,3.87792e-20,1.33223e-17,5.93735e-19
0.72,Terrain,spikes,1.00196,0.202334,-0.000282433,-0.0800442,0.0440496,49.5622,0.000117075,-0.000119596,0.00364816
0.72,spikes,plane,1.18585,0.401426,0.0907614,0.027615,0.0088768,-0.558415,-3.32287e-19,9.08205e-18,1.68854e-19
0.73,Terrain,spikes,0.999831,0.204181,-0.0002839,-0.0383888,0.0048177,49.4506,7.92931e-05,-0.000125648,-0.00653026
0.73,spikes,plane,1.18585,0.401419,0.0907535,0.00401068,0.0123752,-0.354106,5.82689e-18,-4.59219e-20,6.1361e-20
0.74,Terrain,spikes,0.998338,0.20329,-0.000286589,-0.0246512,0.0256067,49.8036,1.82986e-05,-7.86525e-05,0.000639819
0.74,spikes,plane,1.14993,0.240074,0.101348,0.0231251,-0.0300089,-0.809194,0.000124741,-0.000123498,-0.00145528
0.75,Terrain,spikes,0.995377,0.201281,-0.000289737,-0.0119726,0.0163106,49.5345,3.08178e-07,-7.43505e-05,-0.00138707
0.75,spikes,plane,0.879419,0.0142876,0.0971803,0.00158221,-0.00617522,-0.515584,6.86209e-20,-1.17856e-17,1.19941e-19
0.76,Terrain,spikes,0.994717,0.202443,-0.000290484,0.00980455,0.00637288,49.3596,-1.53423e-05,-8.72441e-05,0.00161521
0.76,spikes,plane,0.798492,0.0139897,0.0902233,-0.0128454,-0.00365719,-0.352788,1.58164e-19,-7.7444e-18,7.34941e-20
0.77,Terrain,spikes,0.99466,0.202511,-0.000291967,0.010582,0.00540651,49.358,-1.86505e-05,-8.89784e-05,0.00157997
0.77,spikes,plane,0.798494,0.0139879,0.0902213,-0.0128343,-0.00361867,-0.35277,1.12257e-19,-1.56305e-17,1.56868e-19
0.78,Terrain,spikes,0.996222,0.202326,-0.000293782,-0.00218067,-0.0124004,49.5113,-2.94064e-06,-7.99398e-05,-0.00330119
0.78,spikes,plane,0.997571,0.0159555,0.107202,0.00616602,0.00901811,-0.513949,-1.0729e-05,1.04157e-05,0.000124567
0.79,Terrain,spikes,0.998552,0.205329,-0.000293252,-0.0186331,0.0217791,49.6796,-3.93496e-06,-9.87533e-05,0.00536159
0.79,spikes,plane,1.13082,0.326491,0.0923413,0.0109798,-0.0121222,-0.662433,3.62791e-19,-7.96477e-18,-5.33321e-20
0.8,Terrain,spikes,0.995699,0.205413,-0.000294057,-0.00564827,-0.00462945,49.494,-4.98099e-05,-5.67579e-05,-0.00518929
0.8,spikes,plane,0.817241,0.400066,0.0591008,-0.0127457,0.00899549,-0.432573,8.94263e-07,-8.99121e-07,-1.03749e-05
0.81,Terrain,spikes,0.995719,0.205777,-0.00029451,0.00323782,-0.0188754,49.4364,-7.9201e-05,-6.65037e-05,0.00071535
0.81,spikes,plane,0.963,0.399348,0.0717157,-0.00157931,0.0185117,-0.435014,-6.66585e-18,-4.77381e-18,-3.059e-20
0.82,Terrain,spikes,0.999063,0.212171,-0.000294022,0.000922326,0.00449776,49.5802,-7.69481e-05,-2.35243e-05,0.000222923
0.82,spikes,plane,1.07006,0.245061,0.0939964,0.0183069,-0.0175708,-0.637318,3.05361e-05,-3.0078e-05,-0.000354957
0.83,Terrain,spikes,0.996366,0.201761,-0.000305385,-0.0114558,0.0137645,49.4486,-4.57013e-05,-3.58753e-05,-0.00226747
0.83,spikes,plane,0.848252,0.0155137,0.0943476,-0.00966452,-0.00282786,-0.376539,-6.31795e-05,6.1758e-05,0.000732975
0.84,Terrain,spikes,0.996975,0.203494,-0.000304693,-0.000565342,0.00252969,49.5444,-4.87014e-05,-5.56033e-05,0.00103977
0.84,spikes,plane,1.06871,0.136354,0.103079,0.000692982,0.000691011,-0.537646,-1.63951e-05,1.60629e-05,0.000190319
0.85,Terrain,spikes,0.995501,0.205258,-0.000303513,0.000209798,-0.00511806,49.439,-8.29029e-05,-6.62612e-05,-0.00306814
0.85,spikes,plane,0.896981,0.398725,0.0660905,-0.00668114,0.0113861,-0.43117,-0.000170695,0.000168311,0.00198412
0.86,Terrain,spikes,0.995967,0.203173,-0.000305815,-0.00270918,0.00521324,49.5197,-6.18704e-05,-5.0485e-05,-0.0061835
0.86,spikes,plane,1.01352,0.102716,0.101171,0.00586365,-0.010519,-0.52921,-0.00043366,0.000426636,0.0050439
0.87,Terrain,spikes,0.996038,0.204156,-0.0003055,-0.00315354,0.00190225,49.5019,-7.20369e-05,-6.02641e-05,0.0012496
0.87,spikes,plane,0.987396,0.246614,0.0867456,0.000318711,0.00130712,-0.497421,0.000114687,-0.000112972,-0.00133406
0.88,Terrain,spikes,0.995982,0.203953,-0.000306122,-0.00127581,0.00134503,49.492,-7.14149e-05,-5.98512e-05,3.8501e-05
0.88,spikes,plane,0.991112,0.209318,0.090221,2.52747e-05,-7.8662e-06,-0.490108,1.23734e-06,-1.22118e-06,-1.43976e-05
0.89,Terrain,spikes,0.995977,0.203964,-0.000306561,-0.00117663,0.00114523,49.4915,-7.26941e-05,-5.9808e-05,-4.47508e-06
0.89,spikes,plane,0.991263,0.208919,0.0902665,2.50775e-05,-1.97829e-05,-0.490022,2.85885e-07,-2.81969e-07,-3.30783e-06
0.9,Terrain,spikes,0.995975,0.203966,-0.000306993,-0.00113655,0.00110931,49.4915,-7.37402e-05,-6.03056e-05,-7.88484e-06
0.9,spikes,plane,0.991315,0.208783,0.0902815,2.6724e-05,-2.62283e-05,-0.490015,-1.43729e-08,1.38703e-08,1.92651e-07
0.91,Terrain,spikes,0.995973,0.203968,-0.00030741,-0.00110134,0.00107461,49.4914,-7.4758e-05,-6.1057e-05,-8.23959e-06
0.91,spikes,plane,0.991294,0.208799,0.0902773,2.47248e-05,-2.45743e-05,-0.490015,-3.48374e-08,3.64747e-08,4.31566e-07
0.92,Terrain,spikes,0.995971,0.20397,-0.000307814,-0.00106166,0.0010363,49.4914,-7.58174e-05,-6.13913e-05,-7.65544e-06
0.92,spikes,plane,0.991334,0.20877,0.0902823,2.61082e-05,-2.53112e-05,-0.490013,5.8807e-09,-3.64532e-09,-4.71072e-08
0.93,Terrain,spikes,0.995969,0.203972,-0.000308203,-0.00102776,0.00100365,49.4913,-7.68275e-05,-6.16031e-05,-7.35807e-06
0.93,spikes,plane,0.99129,0.208803,0.0902748,2.29164e-05,-2.2815e-05,-0.490013,-3.33132e-08,3.46541e-08,4.09927e-07
0.94,Terrain,spikes,0.995967,0.203974,-0.000308579,-0.000991571,0.00096808,49.4913,-7.77648e-05,-6.20523e-05,-7.34571e-06
0.94,spikes,plane,0.991308,0.20879,0.0902766,2.31914e-05,-2.27723e-05,-0.490012,-1.26523e-08,1.58159e-08,1.78966e-07
0.95,Terrain,spikes,0.995965,0.203975,-0.000308943,-0.000958904,0.000935259,49.4912,-7.8759e-05,-6.20452e-05,-6.16386e-06
0.95,spikes,plane,0.991331,0.208774,0.090279,2.37464e-05,-2.29796e-05,-0.490012,8.07971e-09,-5.49024e-09,-7.13247e-08
