time,body1,body2,numContacts,cpx_avg,cpy_avg,cpz_avg,cnx_avg,cny_avg,cnz_avg,fx_avg,fy_avg,fz_avg,mx_avg,my_avg,mz_avg
0.04,floor,heinz,20,-0.00115360666532,-0.00427543077967,0.000258629645396,-0.0237314529717,-0.125756005477,-0.657254169881,-1.07968425751,0.152120575309,26.2030444145,5.86290318809e-05,4.94214622059e-05,-0.000359561493897
0.07,floor,heinz,20,-0.00403823674424,-0.000133398047183,0.000372271744709,0.011016001692,0.0824797905982,-0.68956028223,0.720942139626,0.0482031852007,13.4623584747,0.0,0.0,0.0
0.09,floor,heinz,20,0.015788680478,-0.00429264207578,0.000337201306502,0.200947799161,-0.119577059709,-0.704648241401,-0.348907649517,-0.677726149559,16.1591930389,0.0,0.0,0.0
0.1,floor,heinz,20,-0.00584881838877,0.000671851914376,0.000225344157661,-0.112557982653,0.0800982322544,-0.669718407094,0.67661640048,-0.463595628738,24.0774769783,-0.000353048803924,0.000185710112577,0.00120801364417
0.11,floor,heinz,9,-0.0120516085826,-0.0278285278214,0.000199789467727,-0.0410861207379,-0.195882532332,-0.874342150158,0.380482111126,0.746684357058,18.2766403388,4.39959088432e-05,0.000128951699334,-0.00297123025625
0.13,floor,heinz,20,-0.000204426090932,-0.00251721145469,0.000289690197678,0.0768707714975,-0.0436439011246,-0.658227951825,1.18370294571,-0.598544642329,33.0202274323,4.20849161575e-07,-3.90671821748e-06,-0.000912809255127
0.14,floor,heinz,20,-0.00241449955647,0.00216625628527,0.000250104702718,-0.00963277276605,0.0978759739548,-0.603827676177,0.436927720904,-0.685767710209,19.2853012085,9.46133605634e-05,-6.40530214982e-05,-0.0055586712536
0.17,floor,heinz,20,-0.0193970145861,-0.000436121022182,0.000347541099993,-0.220829605041,0.0400155785566,-0.73801369071,0.617276668549,-0.109836339951,11.5996789932,0.0,0.0,0.0
0.19,floor,heinz,20,-0.00392259978689,-0.000912911412888,0.000153369024338,-0.115736990422,-0.047542832233,-0.627866189182,-0.442687213421,-0.195680767298,9.67083930969,0.0,0.0,0.0
0.21,floor,heinz,20,-0.0206251023258,-0.0173338724824,0.00024848726513,-0.234900294989,-0.376085281279,-0.667786797881,0.811922967434,0.546105921268,18.4007663727,0.0,0.0,0.0
0.24,floor,heinz,15,0.0300777446479,-0.0144136145209,0.000114273822965,0.482183492184,-0.242845465243,-0.670786525806,-0.280510008335,0.191938579082,6.48241311312,-5.60719404404e-05,4.17284742243e-05,0.00627905636462
0.26,floor,heinz,15,0.00475616492313,-0.028068875894,0.000187001569478,0.0147148430347,-0.465033539136,-0.698901681105,-0.335596323013,0.367751121521,9.52615833282,0.0,0.0,0.0
0.27,floor,heinz,20,-0.000951742584584,-0.00300521657337,0.00025550488208,-0.00509844459593,-0.0832555230707,-0.630527962744,-0.00383041752502,-0.537093818188,11.6694574356,0.0,0.0,0.0
