time,RobotiQ 3-Finger Adaptive Gripper_cmx,RobotiQ 3-Finger Adaptive Gripper_cmy,RobotiQ 3-Finger Adaptive Gripper_cmz,RobotiQ 3-Finger Adaptive Gripper_q[Link 0],RobotiQ 3-Finger Adaptive Gripper_q[Link 1],RobotiQ 3-Finger Adaptive Gripper_q[Link 2],RobotiQ 3-Finger Adaptive Gripper_q[Link 3],RobotiQ 3-Finger Adaptive Gripper_q[Link 4],RobotiQ 3-Finger Adaptive Gripper_q[Link 5],RobotiQ 3-Finger Adaptive Gripper_q[reflex:base],RobotiQ 3-Finger Adaptive Gripper_q[reflex:pad],RobotiQ 3-Finger Adaptive Gripper_q[reflex:swivel_1],RobotiQ 3-Finger Adaptive Gripper_q[reflex:proximal_1],RobotiQ 3-Finger Adaptive Gripper_q[reflex:distal_1],RobotiQ 3-Finger Adaptive Gripper_q[reflex:distal_pad_1],RobotiQ 3-Finger Adaptive Gripper_q[reflex:proximal_pad_1],RobotiQ 3-Finger Adaptive Gripper_q[reflex:swivel_2],RobotiQ 3-Finger Adaptive Gripper_q[reflex:proximal_2],RobotiQ 3-Finger Adaptive Gripper_q[reflex:distal_2],RobotiQ 3-Finger Adaptive Gripper_q[reflex:distal_pad_2],RobotiQ 3-Finger Adaptive Gripper_q[reflex:proximal_pad_2],RobotiQ 3-Finger Adaptive Gripper_q[reflex:proximal_3],RobotiQ 3-Finger Adaptive Gripper_q[reflex:distal_3],RobotiQ 3-Finger Adaptive Gripper_q[reflex:distal_pad_3],RobotiQ 3-Finger Adaptive Gripper_q[reflex:proximal_pad_3],RobotiQ 3-Finger Adaptive Gripper_dq[Link 0],RobotiQ 3-Finger Adaptive Gripper_dq[Link 1],RobotiQ 3-Finger Adaptive Gripper_dq[Link 2],RobotiQ 3-Finger Adaptive Gripper_dq[Link 3],RobotiQ 3-Finger Adaptive Gripper_dq[Link 4],RobotiQ 3-Finger Adaptive Gripper_dq[Link 5],RobotiQ 3-Finger Adaptive Gripper_dq[reflex:base],RobotiQ 3-Finger Adaptive Gripper_dq[reflex:pad],RobotiQ 3-Finger Adaptive Gripper_dq[reflex:swivel_1],RobotiQ 3-Finger Adaptive Gripper_dq[reflex:proximal_1],RobotiQ 3-Finger Adaptive Gripper_dq[reflex:distal_1],RobotiQ 3-Finger Adaptive Gripper_dq[reflex:distal_pad_1],RobotiQ 3-Finger Adaptive Gripper_dq[reflex:proximal_pad_1],RobotiQ 3-Finger Adaptive Gripper_dq[reflex:swivel_2],RobotiQ 3-Finger Adaptive Gripper_dq[reflex:proximal_2],RobotiQ 3-Finger Adaptive Gripper_dq[reflex:distal_2],RobotiQ 3-Finger Adaptive Gripper_dq[reflex:distal_pad_2],RobotiQ 3-Finger Adaptive Gripper_dq[reflex:proximal_pad_2],RobotiQ 3-Finger Adaptive Gripper_dq[reflex:proximal_3],RobotiQ 3-Finger Adaptive Gripper_dq[reflex:distal_3],RobotiQ 3-Finger Adaptive Gripper_dq[reflex:distal_pad_3],RobotiQ 3-Finger Adaptive Gripper_dq[reflex:proximal_pad_3],RobotiQ 3-Finger Adaptive Gripper_t[0],RobotiQ 3-Finger Adaptive Gripper_t[0],RobotiQ 3-Finger Adaptive Gripper_t[0],RobotiQ 3-Finger Adaptive Gripper_t[0],RobotiQ 3-Finger Adaptive Gripper_t[0],RobotiQ 3-Finger Adaptive Gripper_t[0],RobotiQ 3-Finger Adaptive Gripper_t[0],RobotiQ 3-Finger Adaptive Gripper_t[0],RobotiQ 3-Finger Adaptive Gripper_t[0],RobotiQ 3-Finger Adaptive Gripper_t[0],RobotiQ 3-Finger Adaptive Gripper_t[0],RobotiQ 3-Finger Adaptive Gripper_t[0],RobotiQ 3-Finger Adaptive Gripper_t[0],heinz_comx,heinz_comy,heinz_comz,heinz_x,heinz_y,heinz_z,heinz_rx,heinz_ry,heinz_rz,heinz_dx,heinz_dy,heinz_dz,heinz_wx,heinz_wy,heinz_wz,cmd_setpoint1,cmd_setpoint2,cmd_setpoint3,cmd_setpoint4,tendon_length1,tendon_length2,tendon_length3
0.0,-0.00372385972247,-0.105531018478,0.0803712743501,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1585,0.0,0.1585,0.0,0.1585,0.0,-0.00116717792116,-0.000184965072549,0.0982167422771,-3.31016420871e-11,-3.32603931376e-12,-3.00915656282e-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.882744479495,0.882744479495,0.882744479495,0.0,0.0215,0.0215,0.0215
0.01,-0.00372405933802,-0.105520873144,0.0800343657398,2.72008046039e-18,0.000360474108456,-1.93720970555e-07,1.75950878867e-07,1.75032569744e-07,6.28318530698,0.0,0.0,-3.2810820727e-10,0.00105780001169,1.75257143353e-07,0.0,0.0,-3.70669717142e-10,0.00109978217071,6.28318530697,0.0,0.0,0.00109977867825,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.927036285e-07,-7.27279912979,0.000968250695131,-8.99249922108e-05,-8.7226133753e-05,3.87824400868e-06,-6.77385884136e-11,0.311710999942,-8.76285716767e-08,0.311501089146,1.04935171663e-10,0.311501106609,0.0,-0.00114921259228,-0.000201397095225,0.0982123091817,-1.45059467602e-07,2.54942112116e-07,-4.61404370808e-06,0.000169935506943,0.000184397811621,-3.07542112168e-06,0.0009695449844,-0.000758573878556,-0.0132977049798,0.00795409083366,0.00987842399627,-0.000485636730446,0.872744479495,0.872744479495,0.872744479495,0.0,0.021159225,0.021159225,0.021159225
0.02,-0.00372485343782,-0.105487054698,0.0794690154763,3.66478772156e-18,0.000965394408983,-4.00842303208e-06,1.78314673915e-07,1.75335177988e-07,1.75142614522e-07,0.0,0.0,-8.04037725288e-10,0.00494806863273,1.75504095645e-07,0.0,0.0,-4.39047020961e-10,0.00509530700648,1.75174824368e-07,0.0,0.0,0.00509529815892,1.75174824368e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.70390386507e-07,-10.9185176261,0.0200358781797,-9.18241028642e-05,-8.71413430441e-05,-8.22597778482e-05,5.80899389367e-10,0.450759656836,-8.77520478226e-08,0.450023464968,-8.75874121842e-08,0.450023509205,-8.75874121842e-08,-0.00116679398343,-0.000207941426197,0.0982236489654,3.60615825566e-07,5.54989504286e-07,6.94771553668e-06,0.00023966167646,2.49890547366e-07,-6.3772527028e-06,-0.00338745513,0.000462614902062,-0.00519509892911,-0.00462749321014,-0.0351603105664,-0.000613106763922,0.862744479495,0.862744479495,0.862744479495,0.0,0.0208286596524,0.0208291199968,0.0208291201244
0.03,-0.00372632734852,-0.105428352461,0.0789507609212,4.39173761852e-18,0.00151993385107,-7.56979949604e-06,1.8100825816e-07,1.75392658341e-07,6.2831853069,0.0,0.0,-1.39357947404e-09,0.0115132282851,-0.0,0.0,0.0,-9.31998478393e-10,0.0117447466953,1.76162619603e-07,0.0,0.0,0.0117447448326,6.28318530586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.23363847484e-07,-12.5762456895,0.0378381280852,-9.34863548863e-05,-8.73526277911e-05,6.89107480229e-06,7.34627253068e-10,0.576433858574,0.0,0.575276266524,-8.80813098014e-08,0.575276275837,6.58533227949e-10,-0.00118024414405,-0.000195397762582,0.0982282459736,5.68676315843e-07,3.5923780256e-07,1.16830438835e-05,0.000109941276605,-0.000138814808452,-5.22504933542e-06,0.000707150087692,0.00157711515203,0.000965506769717,-0.0163941849023,0.00744258379564,0.000241116373218,0.852744479495,0.852744479495,0.852744479495,0.0,0.0205266665469,0.0205282829037,0.0205282829287
0.04,-0.00372861611317,-0.105347259093,0.0785603883691,4.68268599127e-18,0.00193768060296,-1.09076704742e-05,1.83713446233e-07,1.75314262996e-07,1.75268401348e-07,0.0,0.0,-1.83657888897e-09,0.0204960310263,1.76162573085e-07,0.0,0.0,-1.4112746527e-09,0.0207938568098,1.76162570975e-07,0.0,0.0,0.0207938735736,6.28318530382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.10119723782e-07,-13.2188810753,0.0545238090547,-9.45078938263e-05,-8.56992812343e-05,-8.19285033481e-05,6.76891132342e-10,0.690019844868,-8.80812865423e-08,0.688530715951,-8.80812854875e-08,0.688530632132,1.67887836966e-09,-0.00115727970842,-0.000180470349733,0.0982135012746,9.64634824911e-08,1.81395517665e-08,-3.36892257349e-06,-4.55142799183e-05,9.98068935587e-05,-5.43160376765e-06,0.00165881647263,0.00148240826093,0.00523809529841,-0.0152502246201,0.017090683803,-0.000105459213955,0.842744479495,0.842744479495,0.842744479495,0.0,0.0202537205437,0.0202562638103,0.0202562639205
0.05,-0.00373190593814,-0.105245948131,0.078296841183,4.54049116244e-18,0.00221973732655,-1.40071051461e-05,1.86608870578e-07,6.28318530686,6.28318530689,0.0,0.0,-2.46329179276e-09,0.0316639540149,-0.0,0.0,0.0,-1.74882952564e-09,0.0320128088249,1.77479393626e-07,0.0,0.0,0.0320128162755,6.28318530455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.40859748203e-07,-13.386199721,0.0700173397373,-9.61979435753e-05,-3.89130274947e-07,5.14868567766e-06,1.13709935562e-09,0.792680229926,0.0,0.790935955876,-8.8739696813e-08,0.790935918623,1.31692035055e-09,-0.00115411565639,-0.000175906228833,0.0982244238257,8.91935776582e-08,-3.43416507298e-08,7.50724771818e-06,-9.25154163269e-05,0.00013209626195,-5.69663689021e-06,-0.000896020792425,-0.000551610370167,-0.00155989918858,0.00575868040323,-0.00929868780077,-0.000103717633465,0.832744479495,0.832744479495,0.832744479495,0.0,0.0200070285982,0.0200103026501,0.0200103026101
0.06,-0.0037363858125,-0.105126432333,0.0781323233112,3.96662592708e-18,0.00239586165558,-1.68979295562e-05,1.8938302393e-07,1.75171753047e-07,6.28318530661,0.0,0.0,-3.03331493257e-09,0.0448067819131,-0.0,0.0,0.0,-2.15903828149e-09,0.0451937203659,-0.0,0.0,0.0,0.0451937240911,6.28318529885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.04228052403e-07,-13.3609990895,0.0844692684869,-9.74004151922e-05,-8.83894712891e-05,5.19958279077e-06,1.39145125267e-09,0.885466090434,0.0,0.883531398171,0.0,0.883531379544,4.16404466463e-09,-0.00116718234494,-0.000193688130821,0.0982167720795,3.25691243894e-07,3.35107446953e-07,4.77744213634e-08,9.2312162451e-05,-3.3474900647e-06,-7.22211370885e-06,-0.000765448319726,-0.00180989596993,-0.00339776417241,0.0186686255038,-0.00789515301585,1.49868465087e-05,0.822744479495,0.822744479495,0.822744479495,0.0,0.0197840652645,0.0197879030362,0.0197879030763
0.07,-0.00374229529189,-0.104990536813,0.0780361873044,3.40596021955e-18,0.00249883617051,-1.9609946018e-05,1.92005000343e-07,1.7514745565e-07,6.28318530681,0.0,0.0,-3.65912811162e-09,0.0597346012844,-0.0,0.0,0.0,-2.68726374486e-09,0.0601486374987,-0.0,0.0,0.0,0.0601486486746,6.28318530191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.19995753318e-07,-13.278031468,0.0980276678963,-9.83958015449e-05,-8.90038336733e-05,6.03168947316e-06,1.54676656284e-09,0.969326993578,0.0,0.967256812506,0.0,0.967256756627,2.63298716163e-09,-0.00117027526721,-0.000204013820621,0.0982198342681,3.20498246304e-07,5.24192979803e-07,3.16645782826e-06,0.000199358008103,-3.47868808603e-05,-6.28425505056e-06,0.000990685541183,-0.00126302195713,0.00858303904533,0.0131884282455,0.0102994851768,0.000178209636942,0.812744479495,0.812744479495,0.812744479495,0.0,0.019582547831,0.019586807897,0.0195868079371
0.08,-0.00374985949818,-0.104839977604,0.0779835151689,3.74667239835e-18,0.00255532649136,-2.2202747293e-05,1.94572381318e-07,6.2831853067,1.75160310117e-07,0.0,0.0,-4.31930047284e-09,0.0762756576193,-0.0,0.0,0.0,-3.17085380175e-09,0.0767076199306,-0.0,0.0,0.0,0.0767076571835,6.28318530192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.95694564665e-10,-13.192921887,0.110989502289,-9.95741828361e-05,1.61361559314e-06,-8.27829035668e-05,1.82780537162e-09,1.0451217119,0.0,1.04296190035,0.0,1.04296171408,2.63224109176e-09,-0.00116228568368,-0.000201242408366,0.0982091277838,1.91562149984e-07,4.46524389392e-07,-7.64186985569e-06,0.000170346494997,4.78717556689e-05,-6.02635509495e-06,0.000361231155694,0.0013615754433,-0.0143722556531,-0.0140648698434,0.00371468812227,-3.16250225296e-05,0.802744479495,0.802744479495,0.802744479495,0.0,0.019400413944,0.019404976524,0.0194049767243
0.09,-0.00375928766375,-0.104676323842,0.0779566336205,3.87841704092e-18,0.00258422729675,-2.47061416275e-05,1.97006395197e-07,6.28318530642,1.75573859784e-07,0.0,0.0,-4.65931471183e-09,0.0942747925771,-0.0,0.0,0.0,-3.85731802055e-09,0.094717029239,-0.0,0.0,0.0,0.0947170441402,6.28318529054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.20674548348e-07,-13.1265341995,0.123505875426,-0.000100837943947,4.38441487866e-06,-8.11313995124e-05,1.27641439279e-09,1.11362603711,0.0,1.1114148538,0.0,1.1114147793,8.32159940956e-09,-0.00115636538249,-0.000190373335499,0.0982271060348,4.21949145402e-08,1.84572955819e-07,1.02432893709e-05,5.70261690882e-05,0.000109671913378,-6.96265715305e-06,-0.0010212919442,-4.01799479732e-05,0.0107796182856,0.000453280867077,-0.0106092970818,-0.000164056385984,0.792744479495,0.792744479495,0.792744479495,0.0,0.0192357992414,0.0192405632972,0.0192405636176
0.1,-0.00377079855431,-0.104500997768,0.0779441481677,3.80101981895e-18,0.00259773520721,-2.71201349542e-05,1.994605352e-07,6.28318530586,1.75215408432e-07,0.0,0.0,-5.88325832496e-09,0.113591801132,-0.0,0.0,0.0,-4.02295796675e-09,0.114037904645,-0.0,0.0,0.0,0.114037949349,6.28318528614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.82109178133e-10,-13.0806269609,0.135575350896,-0.000102425013853,2.50141361839e-06,-8.28705622848e-05,2.96075305291e-09,1.17554099434,0.0,1.17331047677,0.0,1.17331025326,1.05195887556e-08,-0.00117417541333,-0.000190803490113,0.0982118546963,3.43464711513e-07,1.89513499402e-07,-4.79200046818e-06,6.14879245404e-05,-7.47244412196e-05,-9.57157863013e-06,-0.00137199705932,-0.00100021949038,0.00419304147363,0.0102729424834,-0.0140930106863,-2.91745291179e-05,0.782744479495,0.782744479495,0.782744479495,0.0,0.0190870177499,0.0190919001042,0.0190919002643
0.11,-0.00378458266308,-0.104310384789,0.0779391754192,3.73659196181e-18,0.00260321138232,-2.78353904784e-05,2.01852882853e-07,6.28318530577,6.28318530653,0.0,0.0,-5.37691313696e-09,0.133952315654,0.00191767489443,0.0,0.0,-4.43727721233e-09,0.134449433292,0.00224419938306,0.0,0.0,0.134449627007,0.00224229692387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.68000098652e-05,-13.0502562863,0.0759698296897,-0.000103557531299,-3.50201239428e-07,6.07750713356e-06,1.49547352404e-09,1.23223842173,-0.000958837447214,1.22975283354,-0.00112209969153,1.22975186496,-0.00112114846193,-0.00117043033242,-0.000204672542168,0.0982246622443,2.46501397e-07,5.65414099832e-07,7.99671512988e-06,0.000206505763344,-3.56087148248e-05,-8.06931802799e-06,0.00132755353115,-0.00130523159169,0.00212224456482,0.0133583368734,0.0135986404493,5.92240357946e-05,0.772744479495,0.772744479495,0.772744479495,0.0,0.0189525475683,0.0189574775783,0.0189574780589
0.12,-0.00380128486375,-0.104104455083,0.077937807379,7.4505806004e-09,0.00260485050956,-4.24534311858e-05,2.04369223766e-07,6.28318530592,6.28318530677,0.0,0.0,-5.97158678062e-09,0.155115004386,0.0118847831515,0.0,0.0,-4.66791405529e-09,0.155693527068,0.0150225439472,0.0,0.0,0.15569355687,0.0150190598694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.95841978544e-05,-13.03293461,-0.0185090223483,-0.000104703882022,6.04256449666e-06,5.37692855106e-06,2.07485473219e-09,1.28492497807,-0.00594239157577,1.28203236466,-0.0075112719736,1.28203221565,-0.00750952993472,-0.00115959753748,-0.000203505143872,0.098227314651,1.03229870682e-07,5.67380760063e-07,1.05164901813e-05,0.000194665350136,7.61491319281e-05,-1.02717340269e-05,-0.000435134454165,0.000992015353404,-0.00682837329805,-0.0102377515286,-0.00465609831735,-0.000486990815261,0.762744479495,0.762744479495,0.762744479495,0.0,0.0188303764214,0.0188357582403,0.0188357579199
0.13,-0.00382131201467,-0.103879489418,0.0779378750709,3.53902578358e-07,0.00260496971881,-4.91589576574e-05,2.06700448757e-07,6.2831853063,6.28318530681,0.0,0.0,-6.42110364879e-09,0.177703838552,0.0233880353523,0.0,0.0,-5.50025358592e-09,0.17841127118,0.0266212799949,0.0,0.0,0.178411286081,0.0266126671238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00168835790894,-13.0275512737,-0.103265453614,-0.000105397815284,4.30135237554e-06,5.20656056106e-06,1.46557496637e-09,1.33048080724,-0.0116940176762,1.3269436441,-0.0133106399975,1.32694356959,-0.0133063335619,-0.00116793031339,-0.000195682252524,0.0982143357396,3.82954820678e-07,4.34124337162e-07,-2.37505525101e-06,0.000113682886877,-1.15362636279e-05,-1.22068740893e-05,-0.000535387953278,0.000542544643395,0.00761017482728,-0.00561354449019,-0.00554237980396,1.51684917e-05,0.752744479495,0.752744479495,0.752744479495,0.0,0.0187188353159,0.0187254557044,0.0187254547432
0.14,-0.00384485567197,-0.103640287745,0.077938071902,5.19677996639e-07,0.00260496971881,-4.24087336483e-05,2.09193775191e-07,6.28318530659,1.75101213667e-07,0.0,0.0,-7.0661432261e-09,0.201247896756,0.0336503719343,0.0,0.0,-5.37456834593e-09,0.201893608774,0.036114450301,0.0,0.0,0.201893519367,0.036108508463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00252276511009,-13.0278060538,-0.141406777391,-0.000106809027225,6.21226170009e-06,-8.1598857718e-05,2.69221874231e-09,1.37126051622,-0.0168251859671,1.36803195613,-0.0180572251505,1.36803240316,-0.0180542542315,-0.00116027053446,-0.00018702383386,0.098220936954,2.74080771613e-07,3.76221825246e-07,4.11742508753e-06,2.49269378401e-05,6.75586852594e-05,-1.13908090498e-05,0.00219225417823,0.000338100537192,0.00627594534308,-0.00347024877556,0.0226471256465,8.36201579659e-05,0.742744479495,0.742744479495,0.742744479495,0.0,0.0186196933623,0.0186265157472,0.0186265154268
0.15,-0.00387183003073,-0.103396782109,0.0779382593958,5.56930899624e-07,0.00260496971881,-3.45856204202e-05,2.11549746609e-07,6.28318530652,6.28318530692,0.0,0.0,-7.31383131836e-09,0.225572045649,0.0427335051251,0.0,0.0,-5.61511992458e-09,0.226150657739,0.0448575017406,0.0,0.0,0.22615067264,0.0448545438601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00271332164892,-13.0280732298,-0.140746782656,-0.00010852119608,5.57564086108e-06,6.35588741776e-06,2.70357682991e-09,1.40813977175,-0.0213667525626,1.40524671131,-0.0224287508703,1.4052466368,-0.02242727193,-0.00115127302706,-0.00018603335775,0.098220564425,1.6734220224e-07,3.94285687224e-07,3.63487255051e-06,1.50444493556e-05,0.000160257084644,-1.29767231556e-05,0.0011589032365,-0.000537112238817,-0.0022338158451,0.00557228922844,0.0120057119057,-2.92422719212e-05,0.732744479495,0.732744479495,0.732744479495,0.0,0.0185306590787,0.0185369712665,0.0185369701452
0.16,-0.00390219544372,-0.10315249853,0.0779384538703,5.60656189922e-07,0.00260496971881,-2.88486691376e-05,2.14194692205e-07,6.28318530679,6.28318530659,0.0,0.0,-8.57638049467e-09,0.250597264375,0.0508596335901,0.0,0.0,-6.01349725571e-09,0.251129444445,0.0527435315205,0.0,0.0,0.25112950405,0.0527411100818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00273531532806,-13.0283318219,-0.127966261311,-0.000109618194591,4.26466264691e-06,5.20574272413e-06,4.07894582214e-09,1.44151367813,-0.025429816795,1.43885277777,-0.0263717657602,1.43885247975,-0.0263705550409,-0.00116100464948,-0.000189670608961,0.09823808074,3.95479561667e-07,5.14164545016e-07,2.12766214035e-05,5.33154125151e-05,5.88541224715e-05,-1.43982224472e-05,-0.00229822820984,-0.000812865793705,0.00364743173122,0.0085876872763,-0.0241582822055,-0.000154170644237,0.722744479495,0.722744479495,0.722744479495,0.0,0.018450208121,0.0184559727879,0.0184559724676
0.17,-0.00393597027656,-0.102908111473,0.0779386549706,5.60656189922e-07,0.00260496971881,-2.50935776358e-05,2.16657316088e-07,6.28318530662,1.75087795512e-07,0.0,0.0,-8.28858759405e-09,0.276257719601,0.0581673791064,0.0,0.0,-6.30430285753e-09,0.27674701413,0.0598285084022,0.0,0.0,0.276747192944,0.0598250327064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00273913067633,-13.0285951815,-0.110662023486,-0.000110643949074,5.78282335151e-06,-8.28814819819e-05,3.15807985823e-09,1.47171140199,-0.0290836895532,1.46926492935,-0.0299142542011,1.46926403528,-0.0299125163532,-0.00118721590843,-0.000189112091903,0.0982241407037,1.03161969678e-06,5.17855798273e-07,7.65458730889e-06,4.77345383842e-05,-0.000214483909076,-1.99085370696e-05,-0.00165948586073,-0.000578371284064,0.00943916942924,0.00596790621057,-0.0172120016068,-9.27080764086e-05,0.712744479495,0.712744479495,0.712744479495,0.0,0.0183774291826,0.0183827326698,0.0183827326698
0.18,-0.00397318660367,-0.102663840142,0.0779388429348,5.60656189922e-07,0.00260496971881,-2.28882064364e-05,2.19192326512e-07,6.28318530668,6.28318530654,0.0,0.0,-8.47610248655e-09,0.302494343127,0.0647531857146,0.0,0.0,-6.64028654285e-09,0.302944060172,0.0662222986473,0.0,0.0,0.302944089974,0.0662188415779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00274175298926,-13.0288480502,-0.0911649399205,-0.00011186667238,3.31566683265e-06,6.25050032546e-06,2.92178498807e-09,1.49902828436,-0.0323765928573,1.49677969914,-0.0331111493236,1.49677955013,-0.0331094207889,-0.00118345289957,-0.000189020574908,0.0982324257493,8.75936473666e-07,5.16129870901e-07,1.58928886958e-05,4.67805075459e-05,-0.000174586195499,-1.95525408344e-05,0.00237804674543,0.000597116246354,0.00128519814461,-0.00612939056009,0.0248515438288,0.000280189444311,0.702744479495,0.702744479495,0.702744479495,0.0,0.0183115937308,0.0183164791287,0.0183164791287
0.19,-0.00401385961111,-0.102419890878,0.0779390437696,5.60656189922e-07,0.00260496971881,-2.17408114336e-05,2.21664059552e-07,1.75136371711e-07,1.75062785407e-07,0.0,0.0,-8.84849971072e-09,0.329252805318,0.0706900393022,0.0,0.0,-7.46667438989e-09,0.329665984715,0.0719900389565,0.0,0.0,0.329665954913,0.0719865967883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.00274455458632,-13.0291075939,-0.0705119613416,-0.000112989420503,-8.25694355255e-05,-8.23271539608e-05,2.19923816023e-09,1.52373597341,-0.0353450196511,1.52167007642,-0.0359950194782,1.52167022544,-0.0359932983941,-0.00115552719217,-0.000197500587092,0.0982140302658,2.75386573288e-07,7.52667744213e-07,-2.82517951021e-06,0.00013549347932,0.000115851289593,-1.68336409843e-05,0.0026282062754,-0.00193952140398,0.00430559087545,0.0198699180037,0.0269704721868,0.000159815695952,0.692744479495,0.692744479495,0.692744479495,0.0,0.0182520486813,0.0182565470662,0.0182565457847
